943,632,836
747,619,998
738,307,311
159,709,47
80,347,74
748.632,526.119,500
500,51.0214,530.302
883,535,439
614,292,690
730,908,752
822,419,269
500,930.252,631.845
471,421,907
735,9,187
256,517,691
150,717,137
24,86,136
500,58.4657,413.124
166,710,491
786,89,720
672,865,903
500,268.953,113.843
295,810,277
409,656,562
383,356,667
283,326,491
548,254,475
365,248,905
281,812,531
500,273.863,889.053
817,547,404
998,15,515
885,502,737
308.176,339.676,500
501,321,950
170,709,740
304,972,266
772,857,939
854,374,15
500,236.193,135.438
730,245,754
262.347,577.595,500
500,469.34,51.0457
208,727,544
281.507,621.494,500
994,354,600
404,904,698
418.836,736.458,500
500,922.766,654.171
609,490,152
78,65,520
432,139,311
401,677,932
500,82.3331,667.494
119,385,842
924,365,208
241,709,644
635.597,289.968,500
500,632.188,69.8531
500,50.0013,498.925
873,618,952
398.546,728.489,500
234,75,965
500,60.0483,405.435
365,965,502
382,130,813
685,653,861
574,536,644
500,267.111,885.049
81,1000,629
305,90,346
297,906,67
408,873,66
878,722,977
500,601.178,938.478
737,249,792
844,895,579
794,645,744
500,106.887,280.997
49,375,146
720,297,459
291,536,736
196,465,319
186,212,367
868,512,329
566,88,492
165,710,57
714.327,628.701,500
569.067,740.27,500
500,260.43,880.928
305,802,410
119,813,510
369,425,322
93,365,554
500,324.915,85.4577
429,835,913
583,101,767
427.133,739.145,500
396,800,694
715,487,28
220,426,24
748.547,473.089,500
500,647.112,74.7258
500,946.693,445.542
716.14,374.368,500
500,275.725,109.871
643.494,704.718,500
525,963,859
628,975,937
885,765,436
707,590,955
266.731,589.92,500
500,928.108,361.351
125,809,965
543,704,748
373,447,274
406.578,731.889,500
159,487,910
657.418,694.215,500
731,187,319
305.409,343.047,500
371,191,776
952,722,491
390.638,724.811,500
112,955,942
554,57,986
500,812.986,176.673
601.818,728.327,500
495.042,250.049,500
900,774,476
500,150.864,216.092
949,743,345
710,123,777
828,833,740
94,398,228
385,693,749
500,948.32,461.157
842,924,534
617,732,712
112,226,219
605.785,726.516,500
539.286,746.894,500
356.18,295.511,500
149,177,30
500,941.809,414.531
895,31,979
164,857,91
259.785,569.258,500
434.751,258.665,500
500,938.397,601.527
315,315,224
718.299,378.158,500
500,704.2,901.002
870,27,606
564.865,741.438,500
561,270,585
931,374,426
414,110,277
136,694,944
500,51.6183,538.129
492,20,923
322.872,323.576,500
500,646.434,925.508
721,199,148
720.391,381.984,500
838,139,129
118,929,896
324,97,657
749.962,504.361,500
610,715,702
353,841,304
315,395,439
500,170.042,805.987
732,687,778
442,8,668
213,571,131
749.947,494.843,500
500,718.063,893.635
871,961,568
500,616.411,934.682
253.137,539.482,500
749.658,513.077,500
500,608.811,936.647
504.56,749.958,500
749.615,486.127,500
995,193,456
500,121.943,744.075
338,794,370
55,186,930
460.321,253.169,500
333,708,862
789,618,504
547,253,673
468.955,251.935,500
332.343,314.552,500
573.247,739.029,500
796,968,289
820,914,124
945,622,759
699.228,348.976,500
538,226,210
43,757,917
852,538,705
33,822,648
400,861,556
832,472,521
500,211.417,154.718
660.782,691.44,500
745.411,547.678,500
38,476,527
712,603,948
709.273,363.234,500
742,616,12
622,203,934
720.766,617.313,500
490,488,270
500,771.271,140.957
508.124,250.132,500
320,710,155
500,63.0947,607.767
624,506,936
500,155.869,210.045
506,774,682
500,234.454,863.298
108,391,360
500,776.928,854.698
660.171,308.049,500
734,97,665
16,682,68
967,438,602
258.407,435.712,500
945,548,503
169,737,406
63,873,958
964,943,563
431,670,320
269,656,248
799,837,1000
873,934,60
531,501,632
16,698,792
722.779,613.444,500
748,888,745
782,159,925
120,55,476
761,47,772
275.451,609.899,500
351,715,441
367.074,288.267,500
213,363,754
217,140,760
447.464,255.582,500
297.933,647.204,500
72,430,237
292.921,640.066,500
947,35,975
583,948,221
574,565,224
559,129,922
298,564,942
60,581,322
516.834,250.567,500
927,207,243
500,79.475,660.183
105,654,357
521.976,749.032,500
446,194,10
379.028,718.782,500
114,693,804
883,607,752
101,141,339
136,515,73
861,398,901
320,532,531
622,920,543
2,857,80
500,310.562,91.8172
445,242,830
148,836,464
949,288,114
749,218,632
23,915,864
211,317,336
551,899,152
962,169,735
447,639,171
500,322.937,913.701
455,650,253
500,697.174,904.503
617,462,858
981,451,776
45,965,125
790,798,455
550,863,146
673.164,319.683,500
500,492.867,50.0565
206,487,939
392,26,707
749.819,490.484,500
500,498.567,949.998
271.754,601.999,500
782,380,615
501,442,810
454,653,158
347,708,536
551.368,255.334,500
552.147,744.501,500
209,987,507
847,372,556
500,126.258,750.632
500,668.492,917.266
303.191,654.163,500
226,856,582
679.349,325.833,500
253.725,457.002,500
893,22,981
181,454,168
500,941.672,586.173
963,884,72
319,114,746
500,593.514,940.176
875,929,988
292.476,360.594,500
694,652,620
475,390,794
755,283,729
500,752.119,127.258
100,108,504
522,349,520
256.491,556.598,500
258,74,765
994,562,840
632,465,964
500,624.664,67.6127
500,136.491,234.743
869,849,365
427,366,732
720,547,718
982,139,695
500,52.5762,451.917
272,332,535
249,865,430
461.108,746.956,500
32,117,211
275.102,390.817,500
543.586,746.171,500
286,723,72
706,586,506
318,201,824
342,673,818
307,449,252
742.581,560.45,500
843,765,809
500,369.183,69.4342
626,772,793
167,341,161
2,132,349
500,948.93,468.983
500,704.838,99.324
370.788,285.981,500
500,71.6716,637.967
633,364,42
167,72,766
85,969,198
667.362,685.715,500
500,661.856,80.1161
830,488,45
257.323,439.936,500
500,563.306,54.4752
613.622,722.688,500
490.683,250.174,500
422,903,456
18,67,409
340,775,595
457,991,211
500,205.438,159.804
500,86.1581,323.266
500,617.103,65.5039
493,469,338
514,625,894
84,184,762
620,207,267
306,998,799
930,656,309
500,824.073,187.788
500,697.818,95.8119
499.403,250.001,500
600,947,925
500,914.403,324.585
79,23,765
992,734,187
666,178,113
21,772,192
390,799,834
211,92,20
468,314,408
192,281,536
216,434,940
913,249,796
747.569,534.776,500
202,293,908
408,981,493
871,613,579
75,182,477
64,275,562
58,940,461
669.993,316.69,500
368,389,136
448,626,82
935,98,694
715,141,395
212,831,722
46,997,133
287,685,426
127,426,424
492,778,919
650.547,699.588,500
48,342,126
500,934.775,383.935
878,288,21
255.541,552.341,500
303,544,555
309,263,867
324,501,300
500,949.365,523.897
500,176.923,186.757
257.515,560.837,500
919,264,493
500,764.387,864.142
969,734,1
763,161,923
188,569,613
539,729,522
577.406,737.715,500
742,90,331
701,838,303
749.05,521.778,500
462,942,879
500,339.482,79.6027
194,961,69
500,154.488,788.308
290.51,636.432,500
500,839.491,795.374
620,297,884
831,175,891
990,383,698
675,144,682
40,494,866
418.083,263.802,500
963,478,406
94,365,723
738,497,904
724,413,883
971,729,830
477,590,99
550,500,500
534.973,747.542,500
500,399.521,61.3612
500,317.711,88.5748
44,982,150
393.855,273.653,500
340,418,793
500,50.6736,475.387
327,443,270
467,896,59
740.105,430.36,500
397,386,186
192,242,745
500,653.834,922.889
595,238,609
653,608,277
966,491,360
943,143,539
654.006,696.932,500
424,605,267
500,732.275,114.581
608,88,394
222,36,4
635,998,236
96,493,297
839,242,904
500,914.123,676.075
129,918,136
696.563,345.524,500
844,938,198
817,997,58
500,949.403,476.819
500,459.372,948.162
706.855,359.605,500
500,199.549,164.994
13,728,293
291,336,353
797,304,638
228,374,778
206,360,368
500,359.648,927.553
713.916,370.617,500
743.419,443.015,500
627,825,424
500,690.088,907.881
650,500,500
87,932,800
931,532,963
749,331,369
335,34,293
928,714,100
500,690.737,92.4227
367,869,579
132,484,975
500,845.052,211.142
500,910.989,683.272
47,291,410
149,361,503
629,407,667
15,329,519
679.903,673.595,500
701,389,239
500,166.193,198.217
500,868.904,242.298
439.743,742.629,500
604,50,654
283,395,359
622,740,355
500,59.6015,592.462
691.055,338.762,500
48,723,855
652,153,569
574,939,798
104,918,599
898,993,274
500,923.011,346.503
711,519,739
809,49,663
723,270,554
371.47,714.43,500
500,91.6665,689.113
374,742,482
500,453.699,52.3883
255.375,448.438,500
500,223.637,144.861
749.392,517.43,500
939,492,951
469,101,788
422.216,262.409,500
332,542,781
434,371,312
386.024,277.493,500
517,18,198
500,920.269,339.147
900,500,500
559.871,257.275,500
830,465,987
818,840,121
673,657,129
652,480,944
375.23,716.639,500
263.737,581.729,500
435,165,42
588,393,295
836,492,531
101,313,625
795,398,833
538,835,625
8,577,47
724.374,389.744,500
522,908,751
500,117.743,737.443
592,980,478
536,436,88
535,775,29
936,95,726
126,413,386
500,65.0411,615.372
927,543,819
666.769,313.753,500
378.332,281.604,500
64,459,826
787,269,617
388,839,956
17,565,145
809,471,523
866,281,937
750,483,949
500,770.699,859.475
895,235,299
813,858,39
233,833,786
326.549,680.041,500
897,400,458
500,422.603,56.7058
347,657,723
111,254,791
500,374.647,932.188
462,417,420
910,223,903
144,236,709
994,689,825
141,442,890
500,308.614,907.273
106,367,772
747.457,464.436,500
377,265,801
551,116,384
628,180,138
86,395,539
672,524,834
14,256,290
538,372,607
500,881.499,738.659
500,944.409,570.714
456.022,253.899,500
14,432,897
748,821,861
290,616,308
571,106,272
824,775,513
773,1,118
323,566,644
850,747,767
361,59,7
37,868,346
644,569,50
574,325,650
382,84,295
126,804,122
177,847,783
805,369,357
805,827,952
1000,892,112
610,470,89
11,981,6
40,151,186
500,330.18,916.727
250,752,855
302.701,346.465,500
688,542,398
449,874,490
92,48,95
500,61.2814,600.13
776,313,254
87,356,873
783,837,922
199,881,139
196,947,330
47,964,487
805,154,712
582,338,689
500,948.88,531.732
40,701,104
413,497,394
398,360,760
491.479,749.855,500
122,251,282
500,859.69,229.587
924,25,59
861,713,169
734,512,543
501,192,184
712,871,51
391,384,83
500,873.343,248.773
809,413,680
585.651,734.87,500
229,154,62
820,924,540
904,645,522
642,238,477
225,371,192
500,849.588,783.352
628.871,714.225,500
829,350,717
953,944,84
982,815,253
554,530,678
500,864.352,235.903
596,158,89
500,92.5747,308.938
648,95,849
181,695,458
500,868.493,758.289
478.42,749.067,500
316.826,329.862,500
311,841,120
254,909,641
500,601.876,61.6835
917,422,691
372,713,250
636,661,847
748.04,468.758,500
246,905,28
241,689,855
709.707,636.099,500
352.635,298.05,500
372,578,40
283.66,625.287,500
322,374,676
216,256,725
71,188,372
443,183,163
626,825,862
500,893.808,282.25
986,784,255
500,834.767,199.282
500,947.5,547.37
634,702,22
424,835,244
610,730,421
495,717,869
500,67.7121,374.991
386,178,373
13,158,382
500,332.173,82.4666
459,122,875
819,211,988
617,844,929
699.708,650.388,500
611,381,371
394.576,726.684,500
233,709,883
500,500.717,50.0006
137,390,193
242,832,990
261.029,573.438,500
547,984,471
135,444,321
853,16,130
187,116,137
500,683.599,89.1576
342,512,357
539,689,522
658,963,224
409.894,266.803,500
748,276,518
500,675.745,914.263
809,894,713
741,708,646
26,221,708
500,795.103,839.726
719,424,831
140,643,89
500,102.118,710.214
745.258,451.54,500
56,712,87
471,211,2
380,117,251
500,50.5611,522.466
887,882,309
618,553,265
500,69.9585,367.47
50,626,340
500,946.605,555.169
751,625,961
464.633,252.514,500
649,540,416
726.263,393.674,500
397.819,271.836,500
819,285,532
335,388,265
307,890,710
542,446,936
30,514,443
25,408,916
954,371,7
945,264,525
500,745.578,122.917
495.838,749.965,500
401.815,270.088,500
500,801.517,165.953
500,897.547,289.153
31,653,138
467,657,185
450,446,338
841,547,335
500,783.073,849.813
328,4,66
500,54.2267,561.532
13,317,555
11,796,8
842,235,389
697.054,653.849,500
685.315,332.195,500
79,639,821
485,646,738
543,100,167
701,569,649
707.301,639.736,500
412,831,988
342,736,140
39,272,889
408,213,911
243,899,104
296,810,452
355,709,141
744,805,268
500,53.4831,444.12
500,461.514,51.6488
741,812,878
171,929,596
964,414,858
511,80,706
744.376,447.269,500
568,730,948
371,194,891
117,265,942
440,609,335
746.925,539.089,500
251,944,485
461,884,577
596,985,75
714,80,303
500,940.102,593.864
500,72.3357,359.988
552,816,389
608,158,35
576,468,881
746.799,460.125,500
356.832,704.946,500
589.734,733.34,500
625,998,99
500,877.668,255.323
396,734,3
500,249.07,126.457
500,160.98,204.086
722,168,277
489,662,947
830,101,65
87,216,110
130,85,112
356,831,279
375,34,916
411,314,238
816,146,116
500,925.391,646.773
500,482.871,949.674
500,934.589,616.757
500,188.046,175.678
70,712,342
829,434,917
673,7,677
597.819,730.068,500
583,780,142
500,110.767,274.173
642,13,263
988,700,580
500,555.525,53.4387
500,949.938,492.509
939,228,131
456.806,746.24,500
391,587,907
633,536,901
639.24,292.365,500
733.412,589.549,500
740.325,568.875,500
266.446,410.823,500
218,302,258
500,467.196,948.803
789,239,905
727,400,784
500,631.503,930.357
48,710,670
597,378,325
638,534,979
561,811,60
500,500,950
500,943.108,578.455
265.198,585.838,500
405,575,792
639,481,24
692,64,945
617,417,272
435.52,741.541,500
500,109.693,723.965
500,89.3039,316.074
693,244,240
556.404,743.554,500
429,671,781
606,186,666
492,349,951
251.41,526.515,500
234,499,538
414.724,735.006,500
746,279,643
500,412.772,941.465
870,362,360
500,361.692,71.7816
500,54.5258,436.339
301,795,91
301,210,344
31,33,85
718.686,621.146,500
661,555,855
609,420,229
530,517,79
7,811,633
150,923,103
733.125,409.708,500
843,98,53
500,173,657
517.629,749.378,500
866,677,460
511,150,639
969,514,422
500,63.6146,390.146
745,31,611
746.206,543.39,500
642.841,294.826,500
859,864,667
750,500,500
500,280.684,892.938
535,247,290
307,222,357
808,258,308
218,724,463
160,513,367
934,651,356
511,320,366
964,572,579
703,891,152
500,938.559,399.172
500,795.644,160.744
379,596,551
545,383,699
731,899,429
603,448,353
295.396,643.657,500
545,439,979
851,985,711
647.043,702.184,500
863,921,180
251,291,235
966,233,810
353.279,702.418,500
530,647,733
174,635,538
749,449,220
512.481,250.312,500
414,445,928
829,292,257
430,259,71
844,359,163
874,156,551
500,217.484,149.736
500,889.95,275.414
500,203.816,838.785
250.045,504.759,500
465,132,775
697,39,700
508.919,749.841,500
794,389,848
663.495,310.872,500
338.914,308.816,500
433,893,431
860,734,467
22,851,450
793,156,474
500,130.686,757.114
258.613,565.057,500
64,689,358
313.886,333.083,500
500,897.21,711.48
87,220,499
250.985,522.175,500
500,50.3126,483.229
49,814,654
421,641,859
500,711.796,102.958
998,535,972
664,383,133
530,170,83
624,586,669
42,838,958
324,845,908
834,220,615
838,311,882
964,533,196
500,164.755,800.184
338,450,168
95,900,200
744.542,551.952,500
415,969,539
904,584,711
921,891,380
500,282.564,106.018
726,533,848
409,631,418
61,773,719
709,562,870
568,761,127
500,376.714,67.2178
950,500,500
492,966,256
810,21,729
687,933,357
577,175,903
500,578.102,943.17
443.984,743.644,500
944,724,169
865,147,114
950,393,758
500,911.28,317.383
324,569,62
448.243,744.584,500
215,43,469
976,96,960
780,142,991
597,312,340
192,171,922
635,495,367
385,668,90
138,110,491
595,486,442
624.425,283.163,500
402.547,730.224,500
64,667,803
789,355,17
164,671,983
915,757,36
317.368,670.721,500
385,100,339
676.847,676.706,500
772,112,77
485,571,647
114,49,7
685,477,61
888,787,778
500,50.0885,491.076
230,925,686
103,360,247
500,113.659,730.739
281.121,379.202,500
950,782,782
500,777.493,145.744
769,786,992
448,804,581
339.523,691.696,500
250.363,513.475,500
232,449,9
72,848,928
308,970,538
251.327,474.277,500
754,259,315
442,696,27
500,262.253,117.932
585,202,731
474,310,955
609,314,942
780,411,904
250.581,482.967,500
262.101,423.162,500
996,346,394
34,34,134
251.813,469.943,500
500,127.459,247.585
319.821,326.692,500
943,331,908
593.791,731.74,500
500,303.471,95.1838
581.541,736.328,500
410.637,733.483,500
345.681,303.314,500
472,167,516
496,673,625
330,641,235
221,54,275
475,951,319
940,48,559
639.901,707.19,500
611,857,662
19,181,90
796,234,807
71,409,598
2,202,128
779,216,404
580.787,263.413,500
500,532.089,51.1456
548,223,974
978,223,107
805,812,543
225,644,73
500,103.127,287.888
500,877.278,745.278
10,86,357
799,590,222
526.317,748.611,500
709,729,822
741.49,564.673,500
734.938,585.463,500
500,725.517,110.588
500,139.88,769.84
852,31,250
752,777,157
500,80.2451,337.809
500,917.131,668.824
500,430.348,55.4231
500,936.56,609.158
500,524.255,50.6541
952,479,120
801,994,859
123,400,689
500,141.173,228.443
951,711,589
500,69.3301,630.474
252,148,550
779,84,713
363.401,290.618,500
276,398,982
500,344.82,922.397
987,333,773
966,627,943
283.262,375.403,500
578,390,856
253.864,543.782,500
625,54,549
576,150,331
790,826,705
500,553,408
381,32,503
67,247,318
627,772,763
903,95,750
756,985,935
500,192.179,828.247
38,39,777
500,240.832,867.875
526,942,879
648,891,212
237,910,77
307,88,432
293,805,549
500,180.916,817.31
47,306,546
500,255.624,122.137
985,646,73
948,656,129
461,177,458
881,260,511
596,56,383
500,908.032,310.237
364,599,957
307,414,535
113,956,154
840,456,62
691.568,660.629,500
500,783.63,150.638
615,934,487
500,51.1713,467.553
427,978,362
748.979,477.429,500
700,185,736
250.166,509.118,500
251.91,530.847,500
500,930.462,368.84
944,661,340
535,725,162
731.515,405.656,500
500,414.883,58.1233
789,340,376
775,872,667
895,771,421
468,824,594
557,791,362
701.832,352.474,500
192,31,237
264.926,414.911,500
371,389,253
264,387,314
487.121,749.668,500
349,839,155
437,615,361
681,832,782
10,287,995
500,215.814,848.91
664.097,688.606,500
500,507.85,949.932
724.724,609.541,500
226,285,884
328,610,957
643,649,821
529.859,251.79,500
938,194,779
500,247.288,872.34
855,356,805
681,408,409
500,738.356,881.689
923,711,806
928,761,174
256.312,444.178,500
800,500,500
797,538,379
159,97,255
629,254,890
399,155,509
865,480,208
500,98.5116,703.241
500,623.976,932.585
644,456,929
60,433,973
804,649,869
500,367.127,929.936
500,159.57,794.291
472,878,399
394,437,687
500,586.524,58.3967
500,193.751,170.286
236,7,422
694.341,657.263,500
500,515.697,949.726
888,40,21
780,166,168
32,231,184
367.749,712.155,500
45,126,771
653.378,302.579,500
716.54,624.943,500
688.214,335.453,500
820,21,714
456,131,597
733,758,434
156,469,14
634,588,123
993,261,464
500,744.977,877.473
236,725,248
464,466,92
800,100,667
382.863,720.859,500
500,382.205,934.309
726.6,605.604,500
837,123,926
925,11,199
866,884,637
500,85.3184,674.755
323.435,676.988,500
586,252,338
288,907,421
500,539.914,51.7737
66,867,8
932,494,196
347,739,225
964,840,383
741.283,434.558,500
393,276,510
207,121,613
57,432,643
268.037,406.763,500
269,306,639
852,610,634
459,60,676
500,944.521,429.994
82,385,805
555.628,256.267,500
343,734,863
279.421,617.665,500
841,170,739
500,927.887,639.33
279,885,284
366,906,139
765,354,450
378,115,414
749.999,499.204,500
65,366,164
485,190,781
500,901.164,296.119
144,799,110
500,420.486,942.919
389,913,988
239,800,231
500,738.963,118.691
500,135.228,763.517
500,65.5973,382.551
881,574,701
560,741,86
649.911,299.933,500
500,904.346,697.496
548,295,931
872,138,379
360,385,741
941,606,890
627,289,928
737.529,422.027,500
659,534,422
506,783,934
422,855,660
108,625,435
436,710,746
655,141,933
422,525,777
616.785,278.954,500
141,256,503
857,498,220
807,565,546
290.076,364.236,500
969,324,125
393,143,373
252.486,535.17,500
469.746,748.163,500
503.764,250.028,500
850,500,500
805,548,108
521,39,148
147,305,686
245,299,322
500,669.156,83.0033
273.232,394.757,500
756,17,546
500,917.4,331.841
910,592,526
653,466,989
53,574,279
458,177,269
560.644,742.533,500
749.848,508.72,500
500,807.298,171.263
878,318,742
808,468,701
651,164,811
294.94,356.996,500
633,23,983
501,762,335
250.139,491.677,500
186,211,15
294,791,210
977,689,954
530,53,715
500,940.251,406.837
893,872,669
555,618,877
975,704,850
743,560,196
609.72,724.636,500
735,567,22
757,707,640
869,939,220
701,111,605
543,900,305
785,175,706
68,923,478
787,855,228
287,652,577
152,377,138
736.393,581.352,500
579,615,284
620.624,281.025,500
61,827,608
480,157,699
427,12,507
500,53.2212,553.746
500,523.539,949.384
359.769,293.033,500
318,610,733
500,301.539,903.873
675,155,479
430.551,259.84,500
334,993,688
122,404,856
323,426,397
580,548,123
190,727,750
676,691,911
316,482,482
939,674,671
314.418,667.509,500
500,885.973,268.646
500,294.524,900.349
500,508.566,50.0815
438.97,257.564,500
121,809,172
661,493,445
342.273,306.035,500
962,20,372
377,921,492
794,228,403
131,9,768
1000,74,694
500,676.404,86.0175
216,747,27
223,471,288
498,298,488
568,774,439
446,711,382
675,624,260
558,63,698
500,661.188,920.141
250,500.398,500
492,958,613
812,753,460
679,967,144
738.853,426.182,500
928,971,976
500,352.211,925.039
547.874,745.373,500
500,50.051,506.775
723,867,933
275,49,271
463,128,846
878,650,217
406,479,307
432,253,411
15,806,916
274,299,164
672,31,136
360.429,707.413,500
500,346.839,76.8666
500,947.575,453.342
746,446,983
605,323,942
500,945.575,562.951
397,89,738
660,922,119
644,556,157
500,287.572,896.704
647,709,14
758,722,62
902,199,903
711.627,366.905,500
188,669,361
908,787,207
345,256,410
500,571.068,55.6473
149,9,520
979,776,934
766,144,45
404,232,941
188,422,495
994,336,951
205,253,620
500,74.1434,645.417
704,941,401
52,593,40
789,186,643
605.063,273.148,500
464,586,201
791,910,640
446,673,970
878,316,956
821,59,418
500,932.684,376.369
275,772,136
891,484,999
859,24,328
434,216,106
500,229.874,140.095
80,424,522
500,221.943,853.814
304,539,660
864,892,516
331,656,49
268,681,59
646,240,620
500,764.967,136.28
730,546,855
486.326,250.374,500
210,853,609
83,508,164
519,179,32
36,288,623
489,30,515
88,573,107
80,908,396
285.878,629.042,500
888,334,828
382.16,279.515,500
165,922,258
500,77.4798,345.156
206,703,146
500,56.6443,577.044
888,356,568
500,948.258,539.557
154,505,502
736.133,417.895,500
500,435.985,945.423
500,74.8431,352.55
500,531.375,948.905
455,258,204
913,801,581
500,67.1197,622.942
14,352,265
896,236,802
844,817,649
481.974,250.651,500
42,708,372
926,497,79
393,835,320
500,516.413,50.2994
685.848,667.214,500
184,908,76
319,175,296
500,834.287,801.251
120,520,329
727,546,563
11,334,628
675,352,12
646.398,297.349,500
500,932.486,624.32
559,422,708
867,79,547
320,822,839
900,151,77
500,920.013,661.522
433,78,492
595,898,732
64,13,280
549,663,854
427,915,709
620,71,747
260,269,611
54,802,6
149,182,777
734.665,413.789,500
452.517,745.449,500
330,307,767
500,55.704,428.578
349,552,820
439,490,762
139,919,773
819,94,807
588.991,266.375,500
324,409,171
670.576,682.768,500
274,316,314
117,255,257
279.047,383.039,500
666,538,287
654,770,661
500,885.604,731.968
903,979,171
926,139,325
500,806.774,829.226
779,629,425
574,731,526
500,50.2376,514.622
500,209.771,843.9
558,70,827
757,341,424
506,363,899
982,962,555
500,850.039,217.205
630,830,30
674,976,575
771,68,412
500,443.764,946.472
712,318,341
181,911,82
931,114,342
696,404,67
702.301,646.882,500
959,478,648
934,70,484
233,737,621
82,775,671
506,391,193
465.421,747.597,500
731.814,593.607,500
195,246,542
829,682,40
500,477.176,50.5792
747,395,978
195,374,416
353,816,991
438,416,759
974,293,494
603,426,841
840,675,651
653,414,134
104,249,380
555,368,709
942,316,191
275,727,787
